region_name,region_code
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Euro area,EMU
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia,ECS
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (excluding high income),ECA
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
Europe & Central Asia (IDA & IBRD countries),TEC
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
European Union,EUU
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Fragile and conflict affected situations,FCS
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
Heavily indebted poor countries (HIPC),HPC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
High income,HIC
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IBRD only,IBD
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA & IBRD total,IBT
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA blend,IDB
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA only,IDX
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
IDA total,IDA
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Late-demographic dividend,LTE
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean,LCN
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & Caribbean (excluding high income),LAC
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Latin America & the Caribbean (IDA & IBRD countries),TLA
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Least developed countries: UN classification,LDC
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low & middle income,LMY
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
Low income,LIC
